* 1:00am Jan 18  2017
* a55 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b8(P)
* 2. b7(p) b8-b7
* 3. b6(P) a7(k)
* 4. b5(p) b6-b5
* 5. b4(r) b7-a7
* 6. b4-b5 b1(n)
* 7. b5-b6 c2(C)
* 8. d2(R) c7(c)
* 9. c3(N) d4(g)
* 10. d5(m) d8(G)
* 11. a8-d8 c6(K)
* 12. b3(P) c6-b6
* 13. a3(p) b3-a3
* 14. a2(N) a3-b3
* 15. c5(g) a2-a3
* 16. a4(n) a3-a4
* 17. a5(r) b6-b5
* 18. d1(P) b5-c5
* 19. d3(p) c5-d5
* 20. a5-b5 a6(P)
* 21. d6(C) d5-d4
* 22. d3-d4 d6-d8
* 23. d4-d3 d8-d3
* 24. c7-c6 b2(M)
* 25. b5-c5 d7(p)
* 26. c5-b5 c8(M)
* 27. c6-c3 c1(m)
* 28. c1-c2 b2-c2
* 29. c3-c8 a1(R)
* 30. c8-c2 a1-b1
* 31. c2-c3 c4(G)
* 32. c3-c2 d2-c2
* 33. b5-a5 a4-b4
* 34. a5-b5 d1-c1
* 35. b5-a5 a6-b6
* 36. a5-b5 b6-a6
* 37. b5-a5 a6-b6
* 38. a5-b5 b6-a6
* 39. b5-a5 a6-b6
* 40. a5-b5 b6-a6
* 41. b5-a5
* Draws
* Comment 0 0
0. 1484672441968
1. 1484672442187
2. 1484672442375
3. 1484672442578
4. 1484672442796
5. 1484672442984
6. 1484672443171
7. 1484672443359
8. 1484672443546
9. 1484672443875
10. 1484672444093
11. 1484672444328
12. 1484672444531
13. 1484672444718
14. 1484672444906
15. 1484672445093
16. 1484672445281
17. 1484672445468
18. 1484672445656
19. 1484672445843
20. 1484672446031
21. 1484672446234
22. 1484672446421
23. 1484672447156
24. 1484672447359
25. 1484672447984
26. 1484672448187
27. 1484672448921
28. 1484672449109
29. 1484672449640
30. 1484672449843
31. 1484672452328
32. 1484672452531
33. 1484672456875
34. 1484672457390
35. 1484672461187
36. 1484672462531
37. 1484672474671
38. 1484672479796
39. 1484672483593
40. 1484672489171
41. 1484672501281
42. 1484672528484
43. 1484672540781
44. 1484672554109
45. 1484672566328
46. 1484672567609
47. 1484672575796
48. 1484672602468
49. 1484672608765
50. 1484672635890
51. 1484672648000
52. 1484672675125
53. 1484672687250
54. 1484672714343
55. 1484672726453
56. 1484672730156
57. 1484672742281
58. 1484672769375
59. 1484672781578
60. 1484672782000
61. 1484672782187
62. 1484672809296
63. 1484672814609
64. 1484672841703
65. 1484672848453
66. 1484672867250
67. 1484672879359
68. 1484672882062
69. 1484672883890
70. 1484672885718
71. 1484672897718
72. 1484672897890
73. 1484672898093
74. 1484672898296
75. 1484672898484
76. 1484672898703
77. 1484672898890
78. 1484672899078
79. 1484672899265
80. 1484672899437
