* 4:15pm Jan 16  2017
* a1 vs a55
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(c) a6(p)
* 2. b8(G) c3(r)
* 3. b5(P) b3(p)
* 4. a8(C) a8-a6
* 5. c2(m) d7(N)
* 6. c7(P) d1(c)
* 7. c8(g) b8-c8
* 8. a4(P) b1(P)
* 9. d1-b1 c6(g)
* 10. c1(r) a6-c6
* 11. d5(n) d2(G)
* 12. d4-d2 b7(C)
* 13. a5(N) a7(k)
* 14. c5(M) c5-d5
* 15. a3(R) d5-c5
* 16. b4(R) b7-b8
* 17. c4(p) b4-c4
* 18. c3-c4 c5-c4
* 19. d3(P) a3-b3
* 20. b6(n) c6-c2
* 21. b1-b3 b2(p)
* 22. c1-c2 d6(p)
* 23. b6-b5 a5-b5
* 24. b3-b8 c4-c3
* 25. b2-b1 c3-c2
* 26. a2(m) c2-d2
* 27. a1(M) a1-b1
* 28. b8-b1 d3-d4
* 29. d8(K) d7-d6
* 30. b1-c1 d2-d1
* 31. c1-c8 d8-d7
* 32. a2-a3 d1-c1
* 33. c8-c1 a4-b4
* 34. c1-d1 b4-c4
* 35. d1-d6 d7-d6
* 36. a3-b3 c4-c3
* 37. b3-c3 d4-d3
* 38. c3-d3 b5-c5
* 39. d3-d2 c5-d5
* 40. d2-d1 d5-d4
* 41. d1-c1 c7-b7
* 42. a7-a6 d4-d3
* 43. c1-d1 b7-b6
* 44. a6-a5 d3-c3
* 45. d1-c1 c3-d3
* 46. c1-d1 d3-c3
* 47. d1-c1 c3-d3
* 48. c1-d1 d3-c3
* 49. d1-c1 c3-d3
* 50. c1-d1 d3-c3
* Draws
* Comment 0 0
0. 1484554515546
1. 1484554515765
2. 1484554515968
3. 1484554516140
4. 1484554516390
5. 1484554516609
6. 1484554516843
7. 1484554517000
8. 1484554517203
9. 1484554517421
10. 1484554517609
11. 1484554517796
12. 1484554518000
13. 1484554518203
14. 1484554518390
15. 1484554518562
16. 1484554518765
17. 1484554518968
18. 1484554519171
19. 1484554519375
20. 1484554519546
21. 1484554519718
22. 1484554520031
23. 1484554520203
24. 1484554520375
25. 1484554520578
26. 1484554521484
27. 1484554521765
28. 1484554524015
29. 1484554526296
30. 1484554531046
31. 1484554533250
32. 1484554541265
33. 1484554548781
34. 1484554560890
35. 1484554561203
36. 1484554573312
37. 1484554573484
38. 1484554585703
39. 1484554597828
40. 1484554610062
41. 1484554610281
42. 1484554622484
43. 1484554634609
44. 1484554646828
45. 1484554658968
46. 1484554671156
47. 1484554683296
48. 1484554686843
49. 1484554698984
50. 1484554711140
51. 1484554723281
52. 1484554735468
53. 1484554747593
54. 1484554759781
55. 1484554762328
56. 1484554774593
57. 1484554786734
58. 1484554798906
59. 1484554799078
60. 1484554799281
61. 1484554800171
62. 1484554812265
63. 1484554824468
64. 1484554836671
65. 1484554836921
66. 1484554848437
67. 1484554852031
68. 1484554852203
69. 1484554854265
70. 1484554866421
71. 1484554866609
72. 1484554866828
73. 1484554867593
74. 1484554867765
75. 1484554867953
76. 1484554868156
77. 1484554868390
78. 1484554869562
79. 1484554869765
80. 1484554869937
81. 1484554870109
82. 1484554870328
83. 1484554870500
84. 1484554870906
85. 1484554871093
86. 1484554873296
87. 1484554873515
88. 1484554873812
89. 1484554874000
90. 1484554874312
91. 1484554874484
92. 1484554874671
93. 1484554874921
94. 1484554875093
95. 1484554875265
96. 1484554875468
97. 1484554875671
98. 1484554875859
99. 1484554876062
