* 9:06pm Jan 16  2017
* a55 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d2(p) b8(C)
* 2. c8(R) c3(c)
* 3. d3(m) d1(K)
* 4. d2-d1 d6(P)
* 5. a4(R) a2(M)
* 6. a7(r) c2(g)
* 7. b7(p) c6(M)
* 8. b4(G) c1(N)
* 9. d3-d2 b3(m)
* 10. c2-c1 d4(c)
* 11. d4-b4 d5(N)
* 12. c1-c2 b5(p)
* 13. a3(C) b2(k)
* 14. d2-d3 c4(P)
* 15. d3-d4 d8(P)
* 16. d4-d3 d7(r)
* 17. d7-d8 b8-d8
* 18. b2-a2 a8(p)
* 19. c3-a3 d8-a8
* 20. a7-a8 a4-a3
* 21. b3-a3 b6(g)
* 22. d1-c1 a5(G)
* 23. c1-d1 a5-b5
* 24. b6-b5 c7(P)
* 25. b5-b6 c7-b7
* 26. b6-c6 a6(n)
* 27. c6-d6 b1(n)
* 28. b1-c1 c5(P)
* 29. c1-b1 a1(p)
* 30. b1-c1 c4-c3
* 31. d6-d5 c3-c4
* 32. d5-c5 c4-d4
* 33. d3-d4 b7-c7
* 34. b4-c4 c7-c6
* 35. a1-b1 c6-c7
* 36. c4-c7 c8-c7
* 37. b1-a1 c7-d7
* 38. d1-d2 d7-d6
* 39. a1-b1 d6-d7
* 40. b1-a1 d7-d6
* 41. a1-b1 d6-d7
* 42. b1-a1 d7-d6
* 43. a1-b1 d6-d7
* 44. b1-a1 d7-d6
* Draws
* Comment 0 0
0. 1484572003203
1. 1484572003390
2. 1484572003609
3. 1484572003812
4. 1484572004015
5. 1484572004250
6. 1484572004437
7. 1484572004625
8. 1484572004812
9. 1484572005000
10. 1484572005187
11. 1484572005375
12. 1484572005562
13. 1484572005750
14. 1484572005968
15. 1484572006156
16. 1484572006343
17. 1484572006562
18. 1484572006750
19. 1484572007046
20. 1484572007234
21. 1484572007531
22. 1484572007718
23. 1484572008234
24. 1484572008437
25. 1484572012125
26. 1484572012421
27. 1484572016328
28. 1484572017718
29. 1484572021406
30. 1484572022937
31. 1484572030250
32. 1484572040625
33. 1484572052875
34. 1484572054640
35. 1484572063500
36. 1484572066125
37. 1484572078406
38. 1484572085281
39. 1484572097531
40. 1484572100359
41. 1484572112593
42. 1484572112812
43. 1484572125031
44. 1484572125234
45. 1484572137468
46. 1484572141609
47. 1484572142781
48. 1484572143109
49. 1484572155593
50. 1484572167718
51. 1484572167937
52. 1484572168140
53. 1484572180390
54. 1484572180718
55. 1484572192984
56. 1484572193406
57. 1484572205671
58. 1484572206187
59. 1484572218406
60. 1484572218609
61. 1484572230828
62. 1484572231015
63. 1484572242484
64. 1484572254593
65. 1484572255218
66. 1484572255437
67. 1484572267640
68. 1484572278437
69. 1484572290687
70. 1484572302828
71. 1484572315046
72. 1484572315250
73. 1484572321015
74. 1484572321562
75. 1484572328015
76. 1484572328203
77. 1484572328390
78. 1484572328578
79. 1484572328765
80. 1484572328953
81. 1484572329140
82. 1484572329328
83. 1484572329515
84. 1484572329703
85. 1484572329906
86. 1484572330109
87. 1484572330296
