* 10:07pm Jan 16  2017
* a55 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c1(P) c6(K)
* 2. a1(g) d1(r)
* 3. d6(R) d1-c1
* 4. a7(P) b7(p)
* 5. a7-b7 d7(N)
* 6. a8(N) d5(C)
* 7. b8(M) c3(M)
* 8. d3(P) c4(k)
* 9. c8(r) c5(m)
* 10. d4(g) b1(p)
* 11. d8(R) a4(n)
* 12. b4(n) b6(c)
* 13. c6-c5 c4-c5
* 14. c3-c4 c5-c4
* 15. d3-c3 b6-b8
* 16. c3-c4 b8-d8
* 17. a6(C) d8-d6
* 18. d5-c5 c7(G)
* 19. c5-c8 b4-c4
* 20. a6-a4 a3(p)
* 21. c8-c4 a2(c)
* 22. a4-d4 b5(p)
* 23. c4-c1 d2(P)
* 24. c1-a1 d6-d2
* 25. d4-c4 b3(p)
* 26. a1-a3 b2(G)
* 27. b2-b1 c2(m)
* 28. a5(P) a2-a5
* 29. b1-c1 d2-d1
* 30. c1-c2 d1-d2
* 31. c2-d2 b3-c3
* 32. a3-b3 a5-a4
* 33. d2-d1 c3-d3
* 34. d1-c1 d3-d2
* 35. c1-d1 d2-c2
* 36. d1-c1 c2-d2
* 37. c1-d1 d2-c2
* 38. d1-c1 c2-d2
* 39. c1-d1 d2-c2
* 40. d1-c1 c2-d2
* 41. c1-d1
* Draws
* Comment 0 0
0. 1484575636843
1. 1484575637031
2. 1484575637265
3. 1484575637546
4. 1484575637765
5. 1484575637984
6. 1484575638187
7. 1484575638484
8. 1484575638687
9. 1484575638906
10. 1484575639125
11. 1484575639359
12. 1484575639703
13. 1484575639890
14. 1484575640125
15. 1484575640359
16. 1484575640671
17. 1484575640890
18. 1484575641093
19. 1484575643953
20. 1484575644265
21. 1484575651843
22. 1484575652484
23. 1484575661656
24. 1484575662515
25. 1484575674687
26. 1484575678156
27. 1484575690390
28. 1484575690609
29. 1484575702859
30. 1484575704828
31. 1484575716953
32. 1484575720125
33. 1484575732359
34. 1484575736312
35. 1484575748546
36. 1484575760125
37. 1484575772390
38. 1484575775531
39. 1484575787781
40. 1484575791046
41. 1484575803296
42. 1484575803859
43. 1484575811500
44. 1484575821125
45. 1484575833250
46. 1484575845468
47. 1484575857718
48. 1484575864046
49. 1484575869718
50. 1484575872421
51. 1484575882484
52. 1484575892875
53. 1484575899859
54. 1484575911984
55. 1484575924203
56. 1484575924421
57. 1484575929546
58. 1484575941687
59. 1484575953890
60. 1484575956187
61. 1484575956609
62. 1484575963250
63. 1484575975468
64. 1484575987578
65. 1484575999812
66. 1484576002125
67. 1484576002343
68. 1484576002546
69. 1484576002734
70. 1484576003921
71. 1484576004859
72. 1484576005140
73. 1484576005359
74. 1484576005578
75. 1484576005875
76. 1484576006062
77. 1484576006359
78. 1484576006562
79. 1484576006875
80. 1484576007078
