* 10:39pm Jan 16  2017
* a55 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d2(r) b2(N)
* 2. a3(P) c4(C)
* 3. b3(P) c5(N)
* 4. c3(n) b7(p)
* 5. c3-c4 c5-c4
* 6. c2(M) c2-d2
* 7. d4(g) b6(g)
* 8. d4-c4 a1(P)
* 9. c4-c3 b8(K)
* 10. c3-c2 d5(R)
* 11. c2-b2 a7(m)
* 12. b2-c2 d8(c)
* 13. c2-d2 c7(n)
* 14. d2-c2 d7(p)
* 15. c2-d2 d6(p)
* 16. d2-c2 c1(r)
* 17. c2-d2 b5(m)
* 18. c1-c2 a6(P)
* 19. b7-b8 b4(P)
* 20. b5-b4 c8(G)
* 21. b4-b3 c8-c7
* 22. b3-a3 c7-c8
* 23. b6-a6 c8-d8
* 24. b1(p) a1-b1
* 25. a8(R) d5-d6
* 26. a7-a8 d6-d7
* 27. d3(c) d1(p)
* 28. d3-d8 d7-d8
* 29. c2-c1 a2(k)
* 30. c1-b1 c6(C)
* 31. a5(M) a4(G)
* 32. a6-a5 a4-a5
* 33. b1-c1 a5-b5
* 34. c1-b1 b5-b6
* 35. b1-c1 b6-b7
* 36. c1-c2 b7-b8
* 37. d2-d3 b8-a8
* 38. d1-d2 c6-d6
* 39. a2-b2 d6-d5
* 40. b2-b1 d5-c5
* 41. b1-a1 c5-d5
* 42. a1-b1 d5-c5
* 43. b1-a1 c5-d5
* 44. a1-b1 d5-c5
* 45. b1-a1 c5-d5
* 46. a1-b1 d5-c5
* Draws
* Comment 0 0
0. 1484577558734
1. 1484577558937
2. 1484577559125
3. 1484577559359
4. 1484577559546
5. 1484577559734
6. 1484577559968
7. 1484577560171
8. 1484577560343
9. 1484577560546
10. 1484577560734
11. 1484577560921
12. 1484577561125
13. 1484577561640
14. 1484577561828
15. 1484577562125
16. 1484577562312
17. 1484577562640
18. 1484577562859
19. 1484577563265
20. 1484577563437
21. 1484577564453
22. 1484577564640
23. 1484577565062
24. 1484577565250
25. 1484577565843
26. 1484577566109
27. 1484577566734
28. 1484577566921
29. 1484577567562
30. 1484577567765
31. 1484577568390
32. 1484577568796
33. 1484577570734
34. 1484577570953
35. 1484577572015
36. 1484577573953
37. 1484577577093
38. 1484577614250
39. 1484577616859
40. 1484577654015
41. 1484577666140
42. 1484577703281
43. 1484577713000
44. 1484577750156
45. 1484577750359
46. 1484577753187
47. 1484577757859
48. 1484577769218
49. 1484577781343
50. 1484577818500
51. 1484577818718
52. 1484577822390
53. 1484577831968
54. 1484577869109
55. 1484577877078
56. 1484577907250
57. 1484577907453
58. 1484577944609
59. 1484577954203
60. 1484577991359
61. 1484578003562
62. 1484578040750
63. 1484578052859
64. 1484578090953
65. 1484578103078
66. 1484578140234
67. 1484578140421
68. 1484578177578
69. 1484578177984
70. 1484578215140
71. 1484578220250
72. 1484578257406
73. 1484578269609
74. 1484578274406
75. 1484578277328
76. 1484578277515
77. 1484578281109
78. 1484578281968
79. 1484578282140
80. 1484578282343
81. 1484578282531
82. 1484578282718
83. 1484578282921
84. 1484578283109
85. 1484578283296
86. 1484578283500
87. 1484578283703
88. 1484578283906
89. 1484578284109
90. 1484578284312
91. 1484578284500
