* 12:21am Jan 16  2017
* a1 vs a55
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d6(p) c2(P)
* 2. c4(n) a2(m)
* 3. a3(C) c3(G)
* 4. b4(P) c3-c4
* 5. a2-a3 c6(r)
* 6. c8(p) b8(P)
* 7. c8-b8 b1(g)
* 8. b6(p) c1(N)
* 9. b1-c1 a5(N)
* 10. c1-c2 b3(P)
* 11. a3-b3 d4(K)
* 12. b3-c3 d2(c)
* 13. d2-d4 b4-b3
* 14. c3-b3 c4-d4
* 15. c2-c3 b2(c)
* 16. b2-c2 a6(n)
* 17. a6-a5 d5(p)
* 18. c2-d2 a4(R)
* 19. d2-c2 b7(R)
* 20. c2-d2 a1(p)
* 21. a5-a6 d1(M)
* 22. d2-d4 d1-c1
* 23. d7(r) a4-a5
* 24. a7(g) b7-b8
* 25. a8(C) a8-a6
* 26. a7-a6 b5(m)
* 27. b3-a3 c7(P)
* 28. c6-c7 d8(M)
* 29. b5-a5 d8-d7
* 30. c5(k) d7-c7
* 31. d4-c4 d3(G)
* 32. c3-d3 c7-d7
* 33. a1-b1 d7-d6
* 34. b1-b2 d6-d5
* 35. c5-d5 b8-c8
* 36. b2-a2 c1-d1
* 37. a2-b2 d1-c1
* 38. b2-a2 c1-d1
* 39. a2-b2 d1-c1
* 40. b2-a2 c1-d1
* 41. a2-b2 d1-c1
* 42. b2-a2
* Draws
* Comment 0 0
0. 1484497318281
1. 1484497318485
2. 1484497318703
3. 1484497318922
4. 1484497319141
5. 1484497319360
6. 1484497319578
7. 1484497319813
8. 1484497320000
9. 1484497320297
10. 1484497320531
11. 1484497320735
12. 1484497320969
13. 1484497321188
14. 1484497321406
15. 1484497321625
16. 1484497321844
17. 1484497322094
18. 1484497322313
19. 1484497322516
20. 1484497322735
21. 1484497322922
22. 1484497323156
23. 1484497323391
24. 1484497323610
25. 1484497323813
26. 1484497324047
27. 1484497324250
28. 1484497324453
29. 1484497324688
30. 1484497324891
31. 1484497325110
32. 1484497325313
33. 1484497325516
34. 1484497325750
35. 1484497325985
36. 1484497326406
37. 1484497326625
38. 1484497327266
39. 1484497327953
40. 1484497329172
41. 1484497333313
42. 1484497333531
43. 1484497335281
44. 1484497335485
45. 1484497335703
46. 1484497336469
47. 1484497336703
48. 1484497337344
49. 1484497337531
50. 1484497337938
51. 1484497338235
52. 1484497339078
53. 1484497339266
54. 1484497341094
55. 1484497341297
56. 1484497353547
57. 1484497353750
58. 1484497353953
59. 1484497354156
60. 1484497355110
61. 1484497355656
62. 1484497367906
63. 1484497368110
64. 1484497368656
65. 1484497370610
66. 1484497382860
67. 1484497384922
68. 1484497397031
69. 1484497404485
70. 1484497406000
71. 1484497407531
72. 1484497412985
73. 1484497413203
74. 1484497413406
75. 1484497413641
76. 1484497413860
77. 1484497414110
78. 1484497414344
79. 1484497414547
80. 1484497414766
81. 1484497414985
82. 1484497415188
