* 4:21pm Jan 16  2017
* a55 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c1(p) d4(G)
* 2. b7(g) d7(p)
* 3. a1(r) d1(N)
* 4. b3(n) d1-c1
* 5. c8(C) d6(c)
* 6. d6-d4 a6(P)
* 7. c5(g) a3(G)
* 8. c6(c) c8-c6
* 9. b2(p) c1-d1
* 10. b4(M) b4-b3
* 11. a2(P) b6(P)
* 12. a1-a2 a3-a2
* 13. c5-c6 c2(C)
* 14. c6-b6 d3(K)
* 15. d5(p) b1(k)
* 16. b1-c1 d2(m)
* 17. c1-d1 a4(R)
* 18. d1-c1 a5(n)
* 19. c1-c2 d3-d2
* 20. c2-d2 a4-a5
* 21. b2-c2 b8(m)
* 22. c2-c1 b5(r)
* 23. c1-d1 a5-b5
* 24. b6-b5 a8(p)
* 25. d1-c1 c7(P)
* 26. b5-a5 c7-d7
* 27. c1-c2 d8(R)
* 28. c2-c1 c4(N)
* 29. d4-d3 a7(M)
* 30. d3-b3 a7-a8
* 31. c1-b1 a8-b8
* 32. b3-b8 c3(P)
* 33. a5-a6 a2-a1
* 34. b1-c1 a1-a2
* 35. b7-c7 a2-a1
* 36. c7-d7 d8-c8
* 37. c1-d1 c8-b8
* 38. d1-c1 a1-b1
* 39. c1-d1 b1-c1
* 40. d2-c2 c3-c2
* 41. d1-d2 c4-d4
* 42. d2-d1 c1-d1
* 43. d5-c5 d1-c1
* 44. c5-d5 d4-d5
* 45. a6-b6 c1-d1
* 46. b6-c6 c2-d2
* 47. c6-d6 d5-d4
* 48. d6-d5 d4-d3
* 49. d5-d4 d3-c3
* 50. d4-d3 c3-b3
* 51. d3-d2 d1-d2
* 52. d7-d6 d2-d1
* 53. d6-d5 b3-c3
* 54. d5-d6 d1-c1
* 55. d6-d5 c1-d1
* 56. d5-d6 d1-c1
* 57. d6-d5 c1-d1
* 58. d5-d6 d1-c1
* 59. d6-d5 c1-d1
* 60. d5-d6
* Draws
* Comment 0 0
0. 1484554893984
1. 1484554894203
2. 1484554894421
3. 1484554894640
4. 1484554894859
5. 1484554895109
6. 1484554895296
7. 1484554895468
8. 1484554895656
9. 1484554895828
10. 1484554896046
11. 1484554896265
12. 1484554896453
13. 1484554896625
14. 1484554896906
15. 1484554897109
16. 1484554897296
17. 1484554897546
18. 1484554897734
19. 1484554898015
20. 1484554898234
21. 1484554898734
22. 1484554898906
23. 1484554899187
24. 1484554899390
25. 1484554899921
26. 1484554900093
27. 1484554900968
28. 1484554901140
29. 1484554903906
30. 1484554904140
31. 1484554906781
32. 1484554907187
33. 1484554915453
34. 1484554916312
35. 1484554927578
36. 1484554929328
37. 1484554941484
38. 1484554942343
39. 1484554942546
40. 1484554942953
41. 1484554947484
42. 1484554948906
43. 1484554961156
44. 1484554963015
45. 1484554975156
46. 1484554975328
47. 1484554981015
48. 1484554983093
49. 1484554988156
50. 1484554997890
51. 1484555010093
52. 1484555010312
53. 1484555017578
54. 1484555029718
55. 1484555041921
56. 1484555054046
57. 1484555066187
58. 1484555078265
59. 1484555090468
60. 1484555102593
61. 1484555114703
62. 1484555124031
63. 1484555136234
64. 1484555148437
65. 1484555160593
66. 1484555160765
67. 1484555160984
68. 1484555166312
69. 1484555178515
70. 1484555186078
71. 1484555186359
72. 1484555186546
73. 1484555198671
74. 1484555199281
75. 1484555211500
76. 1484555211718
77. 1484555212375
78. 1484555212593
79. 1484555219281
80. 1484555219562
81. 1484555223734
82. 1484555223953
83. 1484555225703
84. 1484555226015
85. 1484555228359
86. 1484555228671
87. 1484555228875
88. 1484555229078
89. 1484555232093
90. 1484555232281
91. 1484555235468
92. 1484555235687
93. 1484555236765
94. 1484555236953
95. 1484555237125
96. 1484555237296
97. 1484555238250
98. 1484555238468
99. 1484555239531
100. 1484555239718
101. 1484555239937
102. 1484555240375
103. 1484555240578
104. 1484555240781
105. 1484555242437
106. 1484555242625
107. 1484555243250
108. 1484555243437
109. 1484555243906
110. 1484555244125
111. 1484555244312
112. 1484555244484
113. 1484555244781
114. 1484555244984
115. 1484555245187
116. 1484555245375
117. 1484555245578
118. 1484555245750
