* 4:06pm Jan 18  2017
* a55 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b5(C) a4(P)
* 2. c5(m) c5-b5
* 3. b6(r) d6(P)
* 4. a6(M) a8(p)
* 5. b8(G) d7(p)
* 6. d6-d7 a1(n)
* 7. b8-a8 d3(n)
* 8. d7-d6 a3(R)
* 9. d6-d7 d8(N)
* 10. d7-d6 b7(c)
* 11. a8-b8 b1(P)
* 12. b8-b7 c3(p)
* 13. d8-d7 c4(p)
* 14. d7-d8 d4(C)
* 15. b7-b6 a2(k)
* 16. b6-b5 c7(G)
* 17. c2(K) a1-b1
* 18. a7(P) d3-d4
* 19. d2(M) b1-a1
* 20. c1(c) c3-c2
* 21. d2-c2 d5(N)
* 22. c2-c1 d4-d5
* 23. c1-b1 b4(p)
* 24. d1(g) d1-c1
* 25. c6(m) c1-b1
* 26. c7-c6 d5-d6
* 27. b2(P) a2-a3
* 28. a4-a3 b1-b2
* 29. a5(R) b3(g)
* 30. c6-d6 b3-a3
* 31. c8(r) c8-d8
* 32. b5-b4 c4-d4
* 33. a6-b6 a1-b1
* 34. d6-d5 b1-a1
* 35. d5-d4 a1-b1
* 36. d4-c4 b1-c1
* 37. a5-b5 c1-d1
* 38. b4-a4 a3-a4
* 39. c4-d4 d1-c1
* 40. d4-c4 a4-a5
* 41. c4-c5 a5-a6
* 42. b6-c6 a6-a7
* 43. b5-b4 c1-d1
* 44. b4-c4 d1-c1
* 45. c4-d4 c1-d1
* 46. d4-d3 d1-c1
* 47. d3-d2 c1-b1
* 48. d2-d1 b1-a1
* 49. d1-c1 a1-b1
* 50. c1-b1 b2-b1
* 51. c5-d5 b1-c1
* 52. d5-d4 c1-d1
* 53. c6-b6 d1-c1
* 54. d4-d3 c1-d1
* 55. d3-d4 d1-c1
* 56. d4-d3 c1-d1
* 57. d3-d4 d1-c1
* 58. d4-d3 c1-d1
* 59. d3-d4 d1-c1
* Draws
* Comment 0 0
0. 1484726820859
1. 1484726821031
2. 1484726821265
3. 1484726821500
4. 1484726821671
5. 1484726821906
6. 1484726822109
7. 1484726822296
8. 1484726822500
9. 1484726822671
10. 1484726822906
11. 1484726823093
12. 1484726823296
13. 1484726823546
14. 1484726823750
15. 1484726823937
16. 1484726824125
17. 1484726824328
18. 1484726824515
19. 1484726824734
20. 1484726824906
21. 1484726825203
22. 1484726825390
23. 1484726825937
24. 1484726826156
25. 1484726826468
26. 1484726826640
27. 1484726827250
28. 1484726827421
29. 1484726828000
30. 1484726828218
31. 1484726828890
32. 1484726829078
33. 1484726830281
34. 1484726830453
35. 1484726832187
36. 1484726832406
37. 1484726837296
38. 1484726837453
39. 1484726846078
40. 1484726846250
41. 1484726853250
42. 1484726853421
43. 1484726865562
44. 1484726865859
45. 1484726868125
46. 1484726871906
47. 1484726884031
48. 1484726884640
49. 1484726896781
50. 1484726909656
51. 1484726921828
52. 1484726923968
53. 1484726936203
54. 1484726939500
55. 1484726951656
56. 1484726952375
57. 1484726964500
58. 1484726991687
59. 1484727003843
60. 1484727004562
61. 1484727016687
62. 1484727027718
63. 1484727039843
64. 1484727041015
65. 1484727051734
66. 1484727059687
67. 1484727071843
68. 1484727074312
69. 1484727081718
70. 1484727082140
71. 1484727084078
72. 1484727087000
73. 1484727099125
74. 1484727099296
75. 1484727103890
76. 1484727104109
77. 1484727112515
78. 1484727113171
79. 1484727125281
80. 1484727126109
81. 1484727127609
82. 1484727129453
83. 1484727134140
84. 1484727134468
85. 1484727139500
86. 1484727139671
87. 1484727139890
88. 1484727140093
89. 1484727140296
90. 1484727140609
91. 1484727140906
92. 1484727141078
93. 1484727143062
94. 1484727143265
95. 1484727143562
96. 1484727143781
97. 1484727144765
98. 1484727144937
99. 1484727145234
100. 1484727145437
101. 1484727147703
102. 1484727147906
103. 1484727148109
104. 1484727148281
105. 1484727148937
106. 1484727149140
107. 1484727149406
108. 1484727149609
109. 1484727149796
110. 1484727149984
111. 1484727150156
112. 1484727150328
113. 1484727150500
114. 1484727150671
115. 1484727150921
116. 1484727151140
117. 1484727151312
