* 3:57pm Jan 18  2017
* a55 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(P) b7(M)
* 2. b6(G) c8(m)
* 3. b5(k) b5-b6
* 4. a7(r) b6-b7
* 5. a6(P) a7-a6
* 6. a5(M) b7-b6
* 7. a4(p) a6-a7
* 8. a3(p) b6-a6
* 9. a2(C) d3(p)
* 10. a5-a4 d4(R)
* 11. a4-a3 c3(G)
* 12. a2-a6 a7-a6
* 13. a3-a4 d5(N)
* 14. c3-d3 c2(c)
* 15. d3-c3 b3(r)
* 16. c3-d3 b2(n)
* 17. d3-c3 a8(g)
* 18. c3-c2 c6(c)
* 19. c2-b2 b1(P)
* 20. b2-b3 c6-b6
* 21. b4(m) b4-a4
* 22. c4(K) d8(R)
* 23. a1(C) c8-d8
* 24. b8(P) a8-b8
* 25. d2(g) b6-b1
* 26. a1-a6 d8-d7
* 27. c1(P) d6(p)
* 28. c7(n) d1(N)
* 29. d5-d6 b1-d1
* 30. c5(p) c5-c4
* 31. d4-c4 d1-d6
* 32. b3-c3 d6-c6
* 33. c3-b3 c6-c1
* 34. b3-b2 c1-d1
* 35. b2-c2 d2-c2
* 36. c4-d4 a4-b4
* 37. d4-d3 d1-c1
* 38. d3-d4 c1-d1
* 39. d4-d3 d1-c1
* 40. d3-d4 c1-d1
* 41. d4-d3 d1-c1
* 42. d3-d4 c1-d1
* 43. d4-d3
* Draws
* Comment 0 0
0. 1484726245546
1. 1484726245765
2. 1484726246000
3. 1484726246187
4. 1484726246375
5. 1484726246562
6. 1484726246750
7. 1484726246937
8. 1484726247250
9. 1484726247468
10. 1484726247671
11. 1484726247937
12. 1484726248125
13. 1484726248437
14. 1484726248625
15. 1484726249171
16. 1484726249359
17. 1484726249984
18. 1484726250171
19. 1484726250562
20. 1484726250750
21. 1484726251062
22. 1484726251250
23. 1484726251765
24. 1484726251953
25. 1484726252140
26. 1484726252343
27. 1484726252546
28. 1484726252734
29. 1484726253328
30. 1484726253531
31. 1484726254187
32. 1484726254375
33. 1484726255234
34. 1484726255437
35. 1484726256609
36. 1484726256812
37. 1484726257578
38. 1484726257921
39. 1484726259453
40. 1484726259781
41. 1484726261828
42. 1484726262046
43. 1484726268890
44. 1484726271140
45. 1484726283250
46. 1484726283765
47. 1484726295906
48. 1484726296421
49. 1484726308531
50. 1484726310593
51. 1484726322734
52. 1484726324890
53. 1484726337000
54. 1484726339375
55. 1484726351578
56. 1484726378718
57. 1484726390843
58. 1484726414671
59. 1484726426921
60. 1484726427593
61. 1484726439750
62. 1484726447359
63. 1484726461562
64. 1484726465875
65. 1484726478000
66. 1484726481078
67. 1484726493171
68. 1484726494562
69. 1484726494765
70. 1484726495421
71. 1484726507625
72. 1484726515500
73. 1484726518218
74. 1484726518390
75. 1484726530640
76. 1484726530875
77. 1484726531187
78. 1484726531390
79. 1484726531687
80. 1484726531921
81. 1484726532250
82. 1484726532453
83. 1484726532750
84. 1484726532953
