* 10:32pm Jan 15  2017
* a55 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c5(P) c4(p)
* 2. c5-c4 c6(p)
* 3. d4(c) a8(p)
* 4. d7(R) a3(P)
* 5. c2(G) a5(M)
* 6. a6(K) c8(p)
* 7. d8(p) c3(g)
* 8. c2-c3 d2(P)
* 9. c3-c2 b3(C)
* 10. b3-c3 b5(P)
* 11. d7-d8 a4(N)
* 12. d8-c8 a2(G)
* 13. a3-b3 c7(n)
* 14. c8-c7 b7(m)
* 15. b2(N) b7-c7
* 16. b8(C) c1(g)
* 17. a2-a3 c1-c2
* 18. b8-c8 c2-b2
* 19. b6(R) b2-c2
* 20. b4(M) c2-c3
* 21. b6-c6 c3-c4
* 22. d6(P) c4-b4
* 23. b1(r) b4-b5
* 24. a1(c) a1-a4
* 25. d1(r) d1-d2
* 26. a3-a4 d4-d6
* 27. c6-d6 b1-a1
* 28. d3(k) a1-b1
* 29. d5(m) c7-c8
* 30. a7(n) b1-c1
* 31. a6-a7 d5-d6
* 32. b3-b2 c1-d1
* 33. b2-b3 d1-c1
* 34. b3-b2 c1-d1
* 35. b2-b3 d1-c1
* 36. b3-b2 c1-d1
* 37. b2-b3 d1-c1
* 38. b3-b2
* Draws
* Comment 0 0
0. 1484490751922
1. 1484490752094
2. 1484490752297
3. 1484490752516
4. 1484490752688
5. 1484490752875
6. 1484490753094
7. 1484490753281
8. 1484490753469
9. 1484490753656
10. 1484490753860
11. 1484490754078
12. 1484490754250
13. 1484490754438
14. 1484490754610
15. 1484490754797
16. 1484490755219
17. 1484490755438
18. 1484490755766
19. 1484490755953
20. 1484490756594
21. 1484490756828
22. 1484490758063
23. 1484490758250
24. 1484490759125
25. 1484490759328
26. 1484490762875
27. 1484490763078
28. 1484490767172
29. 1484490767360
30. 1484490770125
31. 1484490770328
32. 1484490778844
33. 1484490779031
34. 1484490779250
35. 1484490779500
36. 1484490789563
37. 1484490789797
38. 1484490800391
39. 1484490800703
40. 1484490812860
41. 1484490813188
42. 1484490825328
43. 1484490825750
44. 1484490837985
45. 1484490838735
46. 1484490850891
47. 1484490851860
48. 1484490861375
49. 1484490862875
50. 1484490875031
51. 1484490875891
52. 1484490888125
53. 1484490888672
54. 1484490900813
55. 1484490901563
56. 1484490913797
57. 1484490915078
58. 1484490927313
59. 1484490929266
60. 1484490941500
61. 1484490943594
62. 1484490955844
63. 1484490957360
64. 1484490958250
65. 1484490959360
66. 1484490959610
67. 1484490961250
68. 1484490961469
69. 1484490962547
70. 1484490962750
71. 1484490964375
72. 1484490964656
73. 1484490965781
74. 1484490965985
