* 9:52pm Jan 15  2017
* a1 vs a55
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c2(p) a3(G)
* 2. b2(G) b2-c2
* 3. a6(R) b7(c)
* 4. b8(R) b8-b7
* 5. d4(p) b5(P)
* 6. b6(r) a6-b6
* 7. d2(g) c2-d2
* 8. d7(n) a8(M)
* 9. c3(n) b6-a6
* 10. c7(C) b5-b6
* 11. c4(p) b6-b5
* 12. c8(N) b5-b6
* 13. a1(p) a8-b8
* 14. c6(P) b6-b5
* 15. d8(c) c8-d8
* 16. d7-d8 d2-c2
* 17. d3(m) c2-c3
* 18. b3(g) a3-b3
* 19. c1(P) c3-d3
* 20. d5(r) d3-d4
* 21. a5(M) d4-d5
* 22. c5(N) c5-c4
* 23. b4(K) b1(P)
* 24. d1(C) b1-a1
* 25. a2(k) a1-a2
* 26. a4(p) a5-a4
* 27. d6(P) a7(m)
* 28. a7-b7 b8-b7
* 29. d8-d7 c1-c2
* 30. d7-d8 d1-c1
* 31. d8-d7 c1-b1
* 32. d7-d8 b1-c1
* 33. d8-d7 c1-b1
* 34. d7-d8 b1-c1
* 35. d8-d7 c1-b1
* 36. d7-d8 b1-c1
* 37. d8-d7
* Draws
* Comment 0 0
0. 1484488366344
1. 1484488366547
2. 1484488366719
3. 1484488366906
4. 1484488367125
5. 1484488367328
6. 1484488367500
7. 1484488367703
8. 1484488367922
9. 1484488368141
10. 1484488368344
11. 1484488369406
12. 1484488369578
13. 1484488371063
14. 1484488371250
15. 1484488371438
16. 1484488371656
17. 1484488371875
18. 1484488372719
19. 1484488374047
20. 1484488374328
21. 1484488377438
22. 1484488377641
23. 1484488387719
24. 1484488387875
25. 1484488395531
26. 1484488395719
27. 1484488404360
28. 1484488404531
29. 1484488421641
30. 1484488421813
31. 1484488426422
32. 1484488426625
33. 1484488443797
34. 1484488444719
35. 1484488461891
36. 1484488462719
37. 1484488479969
38. 1484488480719
39. 1484488497875
40. 1484488498719
41. 1484488515891
42. 1484488516719
43. 1484488533875
44. 1484488534719
45. 1484488551953
46. 1484488552719
47. 1484488569922
48. 1484488570719
49. 1484488587875
50. 1484488588719
51. 1484488605828
52. 1484488606719
53. 1484488623860
54. 1484488624375
55. 1484488641547
56. 1484488641719
57. 1484488658938
58. 1484488659719
59. 1484488676985
60. 1484488677719
61. 1484488677938
62. 1484488678156
63. 1484488695313
64. 1484488696219
65. 1484488696391
66. 1484488696625
67. 1484488696813
68. 1484488697016
69. 1484488697203
70. 1484488697500
71. 1484488697672
72. 1484488697875
