* 7:11pm Jan 15  2017
* a1 vs a55
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c1(r) c3(K)
* 2. c5(c) a5(P)
* 3. c5-c3 d3(P)
* 4. c4(c) b4(G)
* 5. b3(n) b4-c4
* 6. d4(M) c4-c3
* 7. a2(C) c3-b3
* 8. b2(P) a6(g)
* 9. a6-a5 b8(k)
* 10. c2(N) c2-c3
* 11. d8(P) c6(C)
* 12. a4(r) c3-c4
* 13. a8(p) b3-c3
* 14. d2(N) b2-c2
* 15. b5(m) c3-b3
* 16. b5-c5 a2-b2
* 17. c1-c2 b2-a2
* 18. c2-d2 a2-b2
* 19. d2-c2 d1(R)
* 20. c2-b2 b3-b4
* 21. b2-c2 d1-c1
* 22. c2-c1 d3-d2
* 23. c1-d1 d2-c2
* 24. d1-c1 c2-d2
* 25. c1-d1 d2-c2
* 26. d1-c1 c2-d2
* 27. c1-d1 d2-c2
* 28. d1-c1 c2-d2
* 29. c1-d1
* Draws
* Comment 0 0
0. 1484478694750
1. 1484478695016
2. 1484478695188
3. 1484478695406
4. 1484478695578
5. 1484478695766
6. 1484478695938
7. 1484478696141
8. 1484478696313
9. 1484478696485
10. 1484478696656
11. 1484478696953
12. 1484478697141
13. 1484478697328
14. 1484478697516
15. 1484478697703
16. 1484478697906
17. 1484478698172
18. 1484478698344
19. 1484478698531
20. 1484478698750
21. 1484478698953
22. 1484478699172
23. 1484478699360
24. 1484478699547
25. 1484478699750
26. 1484478700016
27. 1484478700219
28. 1484478700422
29. 1484478700610
30. 1484478700813
31. 1484478701031
32. 1484478701203
33. 1484478701391
34. 1484478701578
35. 1484478701781
36. 1484478701953
37. 1484478702125
38. 1484478702313
39. 1484478702516
40. 1484478702719
41. 1484478702906
42. 1484478703110
43. 1484478703313
44. 1484478703516
45. 1484478703735
46. 1484478703953
47. 1484478704156
48. 1484478704360
49. 1484478704547
50. 1484478704813
51. 1484478705000
52. 1484478705188
53. 1484478705438
54. 1484478705625
55. 1484478705860
56. 1484478706031
