* 10:46pm Jan 15  2017
* a55 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(p) b7(n)
* 2. c5(K) d3(p)
* 3. b3(P) c1(g)
* 4. b1(C) a4(m)
* 5. c1-b1 b5(P)
* 6. d7(g) a5(M)
* 7. a4-a5 c3(P)
* 8. a2(m) c3-d3
* 9. c6(C) b3-c3
* 10. d6(r) c6-c8
* 11. c2(c) c5-c6
* 12. b6(G) b5-c5
* 13. b8(r) b6-b7
* 14. a3(P) b7-b8
* 15. a8(k) c8-a8
* 16. d4(N) a3-b3
* 17. a7(n) c6-d6
* 18. b2(p) b3-b2
* 19. c7(p) d8(c)
* 20. d8-d6 a6(G)
* 21. d6-d4 a6-a7
* 22. b1-b2 a8-a5
* 23. d2(N) c4(R)
* 24. c2-c4 a1(M)
* 25. a2-a1 d5(P)
* 26. d4-d2 d1(R)
* 27. d2-d5 a5-d5
* 28. b4(p) d1-d2
* 29. a1-b1 d2-d1
* 30. b1-c1 d1-d2
* 31. c4-d4 c3-c4
* 32. d4-d2 d5-d2
* 33. d7-d6 d2-d6
* 34. b4-c4 c5-c4
* 35. c1-d1 d6-d1
* 36. b2-c2 d3-d4
* 37. c2-d2 d1-c1
* 38. d2-d1 c1-c7
* 39. d1-d2 c4-c3
* 40. d2-d1 c3-d3
* 41. d1-c1 d3-d2
* 42. c1-d1 d2-c2
* 43. d1-d2 c2-c1
* 44. d2-d1 c1-b1
* 45. d1-c1 b1-a1
* 46. c1-d1 a1-b1
* 47. d1-c1 b1-a1
* 48. c1-d1 a1-b1
* 49. d1-c1 b1-a1
* 50. c1-d1 a1-b1
* 51. d1-c1
* Draws
* Comment 0 0
0. 1484491617922
1. 1484491618141
2. 1484491618375
3. 1484491618563
4. 1484491618781
5. 1484491619000
6. 1484491619219
7. 1484491619422
8. 1484491619625
9. 1484491619828
10. 1484491620047
11. 1484491620250
12. 1484491620453
13. 1484491620672
14. 1484491620985
15. 1484491621203
16. 1484491621422
17. 1484491621610
18. 1484491621797
19. 1484491621985
20. 1484491622422
21. 1484491622610
22. 1484491623141
23. 1484491623328
24. 1484491624110
25. 1484491624297
26. 1484491625610
27. 1484491625797
28. 1484491626438
29. 1484491626625
30. 1484491627391
31. 1484491627594
32. 1484491628235
33. 1484491628438
34. 1484491629844
35. 1484491630047
36. 1484491639110
37. 1484491639406
38. 1484491651641
39. 1484491651860
40. 1484491664094
41. 1484491664516
42. 1484491676766
43. 1484491677078
44. 1484491682094
45. 1484491682516
46. 1484491694766
47. 1484491695219
48. 1484491707453
49. 1484491707985
50. 1484491720188
51. 1484491721063
52. 1484491733297
53. 1484491734688
54. 1484491746938
55. 1484491749750
56. 1484491761875
57. 1484491764156
58. 1484491764344
59. 1484491766953
60. 1484491767141
61. 1484491769969
62. 1484491782219
63. 1484491785703
64. 1484491793781
65. 1484491797047
66. 1484491809172
67. 1484491810891
68. 1484491811094
69. 1484491811969
70. 1484491817000
71. 1484491817453
72. 1484491817656
73. 1484491817969
74. 1484491818172
75. 1484491818485
76. 1484491820875
77. 1484491821078
78. 1484491821281
79. 1484491821485
80. 1484491821688
81. 1484491821891
82. 1484491822125
83. 1484491822328
84. 1484491822516
85. 1484491822703
86. 1484491822891
87. 1484491823094
88. 1484491824297
89. 1484491824500
90. 1484491824703
91. 1484491824906
92. 1484491825094
93. 1484491825297
94. 1484491825516
95. 1484491825703
96. 1484491825891
97. 1484491826110
98. 1484491826313
99. 1484491826516
100. 1484491826719
